! 國家網域封鎖 it、pl、ml
! 詐騙網站常用網域封鎖 cyou、top、vip、online
! 過度引用 s3-symbol-logo.tradingview.com
! 過度引用 widgetdata.tradingview.com
! 過度引用 www.tradingview-widget.com
! 疑似詐騙或不良的網站
! 觀察 xyz
/1396[a-z]\.com/
/b9b[a-z0-9]+\.cc/
/caijing\w*\.w*/
/ee[0-9]+\.com/
/fk[0-9]+\.com/
/fnline\.(info|xyz|vip)/
||ppcc.fyi^
||ppiiipp.com^
||ppooc.shop^
||pprroductiveprroggram.shop^
||ppthgn.com^
||presentlinks.com^
||prettygoshop.com^
||professionalinternetutilities.com^
||promotinglearning.com^
||protrumpreport.lt.acemlnb.com^
||psfcs.com^
||pso4hp.online^
||psuha.shop^
||puzzl.site^
||pxcga.com^
||q8casino.net^
||qalzxsw.shop^
||qeadws00000.pixnet.net
||qfsca.com^
||qianliao.net^
||qianliaowang.com^
||qianpowu.online^
||qifengwuyu.com^
||qiuvtglii.com^
||qjea68f.com^
||qjgtyub.xyz^
||qlchat.com^
||qmfm.net^
||qobt.cc^
||qoo9888.com^
||qrurl.net^
||qstarlife.com^
||qtaiguzixun.com^
||qxmaqs.bond^
||qyhost168.com^
||qzbzxgj.cn^
||qzzcf.cn^
||r3gsduh.store^
||r83ihk.com^
||radiusdressing.com^
||ralphcommerce.online^
||ramonfund.com^
||ranieey.weebly.com^
||rankclub.io^
||ranshop.online^
||ravenhallsafebank.com^
||rdshdnw.online^
||realgame.ink^
||rebuildemporium.online^
||rehrnq.asia^
||relocationn.shop^
||rexc.shop^
||rggo5269.com^
||rgis-asset-inventory.com^
||rich01.com.tw^
||rich01.wpengine.com^
||richfunrg.com^
||richgameboy.com^
||richslash.com^
||risheng.vip^
||rjnnbaw.vip^
||rkhadui.top^
||rm16888.com^
||rose2011kt.taplink.ws^
||rotteshop-vip.com^
||royalgaming777.com^
||rscga.com^
||ruihejade.com^
||rutenkf1688.tw^
||rzidj9.cc^
||s178.net^
||s3-symbol-logo.tradingview.com^
||s9asia.com^
||safefunhere.me^
||sakfkw323455.com^
||samconsultant.online^
||sanlinew.com^
||sasa.best^
||saulcommerce.online^
||sc.*.cn^
||scaleonlinecourse.com^
||scnleee.com^
||scratchhappyiness.com^
||sdkfld.vip^
||seatop.top^
||sedu.tw^
||seductivevisions.com^
||sellercommunity.com^
||sevtw.com^
||sf0724.firstory.io^
||sftimobuy.com^
||sfzao.com^
||sh03.vip^
||sh1768.net^
||sh1788.net^
||shareme.shop^
||shentoken.com^
||shonko.vip^
||shop2000.com.tw^
||shopcbws.space^
||shopeevip8.com^
||shopfdhgn.club^
||shopline.tw^
||shopmetw.weebly.com^
||shopping99.com^
||shopppkaojggdfg.store^
||shoppwisnik.club^
||shopsyx.com^
||shortof.com^
||shtyw.shop^
||shufabu6000.com^
||signupforfreepocke8.wixsite.com^
||simonhouse.com.tw^
||sin624922.wixsite.com^
||sjawnmgh3232.com^
||skloiw.shop^
||skuwqo0013.com^
||skyinvest01.com^
||sleepyinvest.com^
||smartcontract-bnbchain.org^
||smartriofx.com^
||smnspcltdy.com^
||so1299.com^
||so196.com^
||sobileis.com^
||sojguy.xyz^
||solutfound.com^
||solutfoundy.com^
||sp5168.com^
||spk3296.com^
||sporting7.com^
||square.site^
||sronsky.com^
||ssharelove.us^
||staclimcg.shop^
||starlux.gallery^
||startingedu.tw^
||starz168.cc^
||steamboxs.com^
||stejaw.online^
||stock499.com^
||stockbooks.xyz^
||stocking01.com^
||stockszxy.live^
||storehiesncm.shop^
||storejissna.shop^
||stormgain.global^
||streetboard-shop.com^
||studygoda.site^
||subadhra.live^
||sui.vin^
||suinoic.com^
||sujiecp.com^
||sumagopon.com^
||sunnyfortunehk.com^
||supergame.one^
||surgetrader.com^
||susanacarpintero.com^
||suucceessfultrruust.shop^
||swifpartvip.com^
||swissquote.com^
||sxigamess.com^
||synquotestrader.com^
||systeme.io^
||syycy.shop^
||szexma.com^
||szzhimu.com^
||t-wallettrade.xyz^
||t248.com^
||taac3955.com^
||tad002.godaddysites.com^
||taigu.live^
||taiguxueyuan.com^
||taiwan-etrvok.com^
||taiwan-fgjndbm.com^
||taiwan-qwexc.tw^
||taiwan-uhcxfr.com^
||taiwancnm.shop^
||taiwangupiao.com^
||taiwanxuetang.com^
||take-yourprizes.life^
||tallwinlife.com^
||tanakaol.com^
||tane1985.com^
||taylorh.club^
||tb888.online^
||tbitsop.vip^
||tbtgof.com^
||tdcxy.com^
||teachable.cloud^
||teachablecdn.com^
||tedcleari.shop^
||telegram996.com^
||tenclass.io^
||tenclass.net^
||terryfu.com^
||tether1.cc^
||tfhfinaer.com^
||tfporg.lt.acemlnb.com^
||thea.buzz^
||thejamestrades.com^
||theonering.net^
||thevisualisation.fr^
||thinkmediakaik.vip^
||tianxi-i.online^
||tickmill.com^
||tickmill.online^
||tikk-shop.net^
||timexnd.info^
||tioelimcee.shop^
||tndj.shop^
||tntmedia.cz^
||tomformednow.net^
||toosadf.shop^
||top1king.com^
||top558.net^
||toptanzarfdunyasi.com^
||toritsnowmedai.net^
||tousubala.xyz^
||touzixuetan.com^
||tradeepro.space^
||traderoadtw.com^
||traderoadultimate.com^
||tradfisun.com^
||trading-wallet.xyz^
||trafficmediia.net^
||trpcdn.net^
||trust-usdt.vip^
||trxcitymalaysia.com^
||ts-778.com^
||ts178.com.tw^
||ts7771.com^
||ts7777.com.tw^
||tscoind.co^
||tsfga.com^
||tsfxa.com^
||tsi.st^
||turborstock.com^
||turich888.com^
||tw-gupiao.shop^
||tw-gushi.shop^
||tw-news.shop^
||tw-stocks.com^
||tw555.vip^
||tw666.vip^
||tw777.vip^
||twbiaogu.com^
||twcaijin.*^
||twcaijin.fan^
||twcaijin.online^
||twcrpytoacademy.com^
||twdongsen.shop^
||twduichong.com^
||twesec.vip^
||twfinances.com^
||twgp.life^
||twgpzx.com^
||twgushi.shop^
||twhqn.asia^
||twisterexchange.com^
||twjingrong.online^
||twlicai.shop^
||twmacd.com^
||twokx.com^
||twruten1688.cn^
||twshares.com^
||twstock.cc^
||twstock.tv^
||twstock1688.xyz^
||twstocke.com^
||twstocknews.com^
||twtouzi.shop^
||twtzq.com^
||twzdqfc.shop^
||twzgzj.com^
||twzhang.com^
||twzhanggu.com^
||twzhenggu.xyz^
||tysq.club^
||tzxy.life^
||u-ho-store.com^
||ubsexgo.com^
||ucbnkonline.com^
||ufrsa.shop^
||uhongm.site^
||ukwwx.com^
||uncleforex.pro^
||uradni.shop^
||usagoodsale.com^
||usdt-eth-top.com^
||usdtora.io^
||user132794.psee.io^
||ussaisosad.shop^
||utube.tw^
||uxcia.com^
||uyl.buzz^
||v0985004622.com^
||vblorvd.shop^
||vekwq.asia^
||vention.online^
||verygoshop.com^
||vfjkjsueqjioq.com^
||vhzsqi2.cfd^
||vicollege.cc^
||vicollege.com.tw^
||vijfuhqwuheja.com^
||vinabitin.com^
||vip-treasury.com^
||vip4trader.site^
||virgo-eth.com^
||visfjie.com^
||vitabox.com.tw^
||vitabox.info^
||vjhnte677.com^
||vjrqwejqjkja.com^
||vk090.cn^
||vki.buzz^
||vkjjqiwyejaj.com^
||vn56.cc^
||vnskkw154329.com^
||vogofruit.com^
||vorosce.com^
||vowepcd.club^
||vpower12.com^
||vsdtd.com^
||vszxm.com^
||vuhnvf.bond^
||vvcsgd.asia^
||vxbdjhs37543.com^
||wa55.net^
||walterj.club^
||warmthhh.online^
||warroombriefing.lt.acemlnb.com^
||waymarketing7.com^
||wayshop.site^
||wbze.de^
||wdsdm.asia^
||wealthpress98951.lt.acemlnb.com^
||web01.me^
||weeetl.com^
||weikh.shop^
||weily.com.tw^
||weilyyeh.com.tw^
||wejoinwek.com^
||welcomeaeon.com^
||welovetrump.lt.acemlnb.com^
||wenda.buzz^
||weshare.hk^
||weshare.org^
||wfamilygo.com^
||wfyweb.com^
||wfz.buzz^
||whdcnc.shop^
||wholesaler-mail.com^
||wholesaler-mall.com^
||widgetdata.tradingview.com^
||widoh.shop^
||win666.tw^
||wiocdsd.world^
||wisewingstrade.com^
||wisunoex.xyz^
||wmtvn.com^
||wmydhpq.com^
||woacf.com^
||wof888.blogspot.com^
||wof888.com^
||wokqo.shop^
||wqajz2022.com^
||wssjhss.com^
||wtbvs.com^
||wuhu666.com^
||www.tradingview-widget.com^
||wwwpost-govtw.sytes.net^
||wxfeiq.bond^
||wxjtax.com^
||wxjte.com^
||wxkitopxw.com^
||wyd2.com.tw^
||wzold.site^
||x68x.cn^
||xc-bet.com^
||xcvip115.com^
||xe2w.com^
||xeaoy.com.cn^
||xetraerz.com^
||xgdfs.com^
||xggkimixu.com^
||xkjvuriqweuij.com^
||xkmawuejqujajd.com^
||xlxxl.store^
||xn--299a.xn--3e0b707e^
||xn--ghq10gmvi961at1b479e.com^
||xnmzaa.asia^
||xnuzxwm.com^
||xone1dd.xyz^
||xp688.net^
||xtexchangepro.com^
||xtrendspeed.com^
||xtspd.com^
||xvlds.com^
||xvnhjkjqewquk.com^
||y0qlft1vts.online^
||y6585.com^
||yaeclass.com^
||yafengmaoyi.com^
||yahoocaijing.com^
||yangyyy.shop^
||yau.buzz^
||yexcloud.com^
||yhznmdd.asia^
||yinhe608.com^
||yitoy.store^
||ymgjtw.com^
||yonguini.com^
||youdp.shop^
||youlove2chat.com^
||younit6.com^
||yp298.vip^
||yqsfss.shop^
||yscas.com^
||ytjnsn8379030.com^
||ytstock.shop^
||yturie.asia^
||yuan-ta.com^
||yuanmuxuanping.xyz^
||yuewq.asia^
||yukai.ceo^
||yusrra.com^
||yuyanwz.com^
||yxp8.cn^
||yyds999.com.tw^
||yydsy.shop^
||yz8899.com.tw^
||z6r.cn^
||zabeeo.com^
||zasdasd.club^
||zdesm.asia^
||zdhwe.asia^
||zdknvok2208.com^
||zerohouse1491.com^
||zgsit.cn^
||zhihan.xyz^
||zidfinanceglobal.com^
||zsveejops.com^
||zsybt.shop^
||ztg.buzz^
||zucjk.cn^
||zunlong-wangzhi.com^
||zvuaul.shop^
||zxwman.com^
